"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"							"金袋"
		
		"DOTA_Quest_Holdout_Round"										"第%quest_round%轮"
		"DOTA_Quest_Holdout_Round_Subtext"								"%quest_current_value%已完成 / 共%quest_target_value%"
		"DOTA_Quest_Holdout_PrepTime"									"第%quest_round%轮%quest_extra_text%将于%quest_current_value%秒后开始"

		"DOTA_Quest_Holdout_Prevent_Resurrection"						"挑战奖励（%quest_reward%金）: 别让僵尸过多复活"
		"DOTA_Quest_Holdout_Prevent_Resurrection_Subtext"				"已%quest_current_value%个复活 / 超过%quest_target_value%个挑战失败"
		
		"DOTA_Quest_TD_Ancient_Health"									"祭坛生命值"
		"DOTA_Quest_TD_Ancient_Health_Subtext"							"%quest_current_value% / %quest_target_value%"

		"DOTA_Quest_Protect_The_Ancient"								"保护祭坛"
		"DOTA_Quest_Protect_The_Ancient_Subtext"						"生命值：%quest_current_value% / %quest_target_value%"

		"DOTA_Chat_TowerKilledGood"										"一座防御塔已被摧毁！"
		"holdout_instructions_title"									"冥魂之夜：扩展版"
		"holdout_instructions_body"										"欢迎游玩《冥魂之夜：扩展版》，作者：Yukidaruma、Nanami"

		"addon_game_name"												"冥魂之夜：扩展版"

		"holdout_gold_col"												"已收集金袋"
		"holdout_kills"													"击杀"
		"holdout_player"												"玩家"
		"holdout_round_completed"										"已完成轮数"
		"holdout_gold_expired"											"过期的金袋："
		"holdout_tower_bonus"											"防御塔奖励金钱："
		"holdout_deaths"												"死亡数"
		"holdout_resurrects"											"复活队友次数"
		"holdout_team_gold_report"										"团队收集金袋数"
		"holdout_defend_ancient"										"守护你的国王"
		"holdout_take_gold_bags"										"收集金袋以为团队增加金钱"
		"holdout_resurrect_allies"										"复活阵亡的队友"
		"holdout_inspect_skills"										"本模式中英雄和物品将与刀塔中有些不同"
		"holdout_victory"												"胜利！"
		"holdout_lose"													"仪式已被破坏"
		"holdout_points_earned"											"获得的幻影碎片"
		"holdout_gold_points_earned"									"获得的闪光碎片"
		"holdout_play_again"											"再来一次？"
		"holdout_next_difficulty"										"是否以下一个难度等级重新开始？"
		"holdout_fragments_earned_round"								"本轮获得的碎片数"
		"holdout_fragments_earned_session"								"本阶段获得的碎片数"
		"holdout_victory_message"										"你打败了敌人！"

		"DOTA_Holdout_CreepKillWinner"									"%s1在本轮杀死了最多的小兵获得了250金的奖励！（%s2）"
		"DOTA_Holdout_GoldBagExpired"									"%s1个金袋已过期（共%s2个）"

		// Unit Names
		"npc_dota_creature_basic_zombie"								"僵尸"
		"npc_dota_creature_basic_zombie_exploding"						"自爆僵尸"
		"npc_dota_creature_basic_zombie_bomb"							"僵尸毁灭者"
		"npc_dota_creature_berserk_zombie"								"召唤狂战士"
		"npc_dota_creature_lesser_nightcrawler"							"影承废墟突袭者"
		"npc_dota_creature_missile_launcher"							"地精导弹发射机"
		"npc_dota_creature_rattletrap"									"地精撕裂者"
		"npc_dota_creature_broodking"									"母巢女皇"
		"npc_dota_creature_broodmother_egg"								"蜘蛛卵"
		"npc_dota_creature_broodmother"									"育母蜘蛛"
		"npc_dota_creature_spiderling"									"蜘蛛幼体"
		"npc_dota_creature_corpselord"									"僵尸领主"
		"npc_dota_creature_slithereen"									"鱼人重击者"
		"npc_dota_creature_kobold_tunneler"								"狗头人"
		"npc_dota_creature_gnoll_assassin"								"豺狼人"
		"npc_dota_creature_troll_healer"								"巨魔治疗师"
		"npc_dota_creature_mini_roshan"									"火焰魔像"
		"npc_dota_creature_tormented_soul"								"席克"
		"npc_dota_splitter_a"											"碎裂傀儡"
		"npc_dota_splitter_b"											"傀儡碎片"
		"npc_dota_splitter_c"											"傀儡粉末"
		"npc_dota_creature_ogre_melee"									"食人魔拳手"
		"npc_dota_creature_ogre_magi"									"食人魔萨满"
		"npc_dota_creature_ogre_tank"									"食人魔指挥官"
		"npc_dota_creature_boss_pudge"									"帕吉的后代"
		"npc_dota_creature_king_treant"									"树人之王"
		"npc_dota_creature_forest_prophet"								"森林先知"
		"npc_dota_creature_hellbear"									"地狱巨熊"
		"npc_dota_creature_small_spirit_bear"							"小型熊灵"
		"npc_dota_creature_large_spirit_bear"							"大型熊灵"
		"npc_dota_creature_bear_chieftain"								"巨熊酋长"
		"npc_dota_creature_big_bear"									"发怒巨熊"
		"npc_dota_creature_ancient_apparition"							"寒冰幽魂"
		"npc_dota_creature_snow_creep_melee"							"雪萨特"
		"npc_dota_creature_minor_lich"									"次级霜冻巫妖"
		"npc_dota_venomancer_scourge_ward_1"							"天灾守卫"
		"npc_dota_venomancer_scourge_ward_2"							"天灾守卫"
		"npc_dota_venomancer_scourge_ward_3"							"天灾守卫"
		"npc_dota_venomancer_scourge_ward_4"							"天灾守卫"
		"npc_dota_summoned_guardian_angel"								"守护天使"
		"npc_dota_creature_treant"										"树人"
		"npc_dota_creature_buff_witch"									"冥界游魂"
		"npc_dota_creature_wraith_king_A"								"冥魂大帝一世"
		"npc_dota_creature_wraith_king_B"								"冥魂大帝二世"
		"npc_dota_creature_wraith_king_C"								"冥魂大帝三世"
		"npc_dota_creature_buff_witch"									"冥界游魂"
		"npc_dota_creature_soul"										"精神体"
		"npc_dota_creature_lycan"										"巨狼"
		"npc_dota_creature_lycanthrope"									"狼人"
		"npc_dota_creature_sniper"										"狙击手"
		"npc_dota_creature_venoraptor"									"剧毒猛禽"
		"npc_dota_creature_baby_roshan"									"肉山幼体"
		"npc_dota_creature_baby_wyvern"									"飞龙幼体"
		"npc_dota_creature_lion"										"莱恩"
		"npc_dota_creature_lina"										"丽娜"
		"npc_dota_creature_shadow_shaman"								"暗影萨满"
		"npc_dota_creature_medusa"										"美杜莎"
		"npc_dota_creature_centaur"										"半人马可汗"
		"npc_dota_creature_centaur_normal"								"半人马"
		"npc_dota_creature_centaur_small"								"半人马跟班"
		"npc_dota_creature_pudge_butcher"								"屠夫"
		"npc_dota_creature_pudge_surgeon"   							"外科医生"
		"npc_dota_creature_pudge_killer"								"杀手"
		"npc_dota_creature_bonus_golem_a"								"异界魔"
		"npc_dota_creature_bonus_golem_b"								"黑曜"
		"npc_dota_creature_bonus_golem_c"								"档案员"
		"npc_dota_creature_bonus_golem_d"								"火炬手"
		"npc_dota_creature_bonus_golem_e"								"守门者"
		"npc_dota_creature_imp"											"魔童"
		"npc_dota_creature_skeleton"									"骷髅"
		"npc_dota_creature_shadow_fiend"								"影魔"
		"npc_dota_creature_abaddon"										"亚巴顿"
		"npc_dota_creature_thistle_crawler"								"夜行者"
		"npc_dota_creature_weaver"										"编织者"
		"npc_dota_creature_nyx"											"司夜刺客"
		"npc_dota_creature_tiny"										"小小"
		"npc_dota_creature_techies"										"工程师"
		"npc_dota_creature_tidehunter"									"潮汐猎人"
		"npc_dota_venomancer_boss"										"北方守卫"
		"npc_dota_secret_boss2"											"东方守卫"
		"npc_dota_secret_boss3"											"南方守卫"
		"npc_dota_secret_boss4"											"西方守卫"
		//"npc_dota_creature_purist"									"Omniknight"	//TODO:
		//"npc_dota_creature_basic_dragon"								"Baby Dragon"
		//"npc_dota_creature_poison_dragon"								"Elder Dragon"
		//"npc_dota_creature_metal_dragon"								"Metalicana"
		//"npc_dota_creature_twin_dragon"								"Acnologia"
		//"npc_dota_creature_earth_panda"								"Earth Panda"
		//"npc_dota_creature_wind_panda"								"Wind Panda"
		//"npc_dota_creature_fire_panda"								"Fire Panda"
	
		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"治疗光环"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"持续恢复施法者及周围单位的生命值。"
		"DOTA_Tooltip_Ability_creature_acid_spray"							"爆炸"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"僵尸死亡时爆炸，对周围所有单位造成伤害，并在原地留下一滩可对地方造成伤害的酸液。"
		"DOTA_Tooltip_Ability_creature_summon_undead"						"召唤僵尸"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"召唤一大群僵尸。"
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"狂暴"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"僵尸被激怒，获得额外的攻击力和移动速度."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"嗜血术"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"激发一个友方单位内心的狂热，提升其移动速度和攻击速度。"
		"DOTA_Tooltip_Ability_creature_melee_smash"							"猛击"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"将食人魔面前的所有敌人砸进地面。"
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"突袭"
