"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"							"Bag of Gold"
		
		"DOTA_Quest_Holdout_Round"										"Round %quest_round%"
		"DOTA_Quest_Holdout_Round_Subtext"								"%quest_current_value% killed / %quest_target_value% total"
		"DOTA_Quest_Holdout_PrepTime"									"Round %quest_round%%quest_extra_text% in %quest_current_value% seconds"

		"DOTA_Quest_Holdout_Prevent_Resurrection"						"Bonus (%quest_reward% Gold): Limit zombie resurrection"
		"DOTA_Quest_Holdout_Prevent_Resurrection_Subtext"				"%quest_current_value% resurrection waves cast / %quest_target_value% allowed"
		
		"DOTA_Quest_TD_Ancient_Health"									"Altar Health"
		"DOTA_Quest_TD_Ancient_Health_Subtext"							"%quest_current_value% / %quest_target_value%"

		"DOTA_Quest_Protect_The_Ancient"								"Protect the Altar"
		"DOTA_Quest_Protect_The_Ancient_Subtext"						"Health: %quest_current_value% / %quest_target_value%"

		"DOTA_Chat_TowerKilledGood"										"A tower was destroyed!"
		"holdout_instructions_title"									"Wraith Night: Expansion"
		"holdout_instructions_body"										"Welcome to Wraith Night: Expansion created by Yukidaruma and Nanami. Please support our game on our Patreon site: www.patreon.com/WraithNightExpansion. Thank you for everything and have fun!"

		"addon_game_name"												"WN: Expansion"

		"holdout_gold_col"												"GOLD COLLECTED"
		"holdout_kills"													"KILLS"
		"holdout_player"												"PLAYER"
		"holdout_round_completed"										"ROUND COMPLETE"
		"holdout_gold_expired"											"GOLD BAGS EXPIRED:"
		"holdout_tower_bonus"											"TOWER GOLD BONUS"
		"holdout_deaths"												"DEATHS"
		"holdout_resurrects"											"RESURRECTS"
		"holdout_team_gold_report"										"TEAM GOLD BAGS COLLECTED"
		"holdout_defend_ancient"										"DEFEND YOUR KING"
		"holdout_take_gold_bags"										"COLLECT GOLD BAGS FOR YOUR TEAM"
		"holdout_resurrect_allies"										"RESURRECT FALLEN ALLIES"
		"holdout_inspect_skills"										"HEROES AND ITEMS MAY BE DIFFERENT IN THIS GAME MODE"
		"holdout_victory"												"VICTORY!"
		"holdout_lose"													"THE RITUAL HAS BEEN DISRUPTED"
		"holdout_points_earned"											"PHANTOM FRAGMENTS EARNED"
		"holdout_gold_points_earned"									"SHINING FRAGMENTS EARNED"
		"holdout_play_again"											"PLAY AGAIN?"
		"holdout_next_difficulty"										"Restart at the next difficulty level?"
		"holdout_fragments_earned_round"								"FRAGMENTS EARNED THIS ROUND"
		"holdout_fragments_earned_session"								"TOTAL FRAGMENTS EARNED THIS SESSION"
		"holdout_victory_message"										"YOU DEFEATED"

		"DOTA_Holdout_CreepKillWinner"									"%s1 killed the most creeps this round for a 250 gold bonus! (%s2)"
		"DOTA_Holdout_GoldBagExpired"									"%s1Gold bag expired! (%s2 total)"

		// Unit Names
		"npc_dota_creature_basic_zombie"								"Zombie"
		"npc_dota_creature_basic_zombie_exploding"						"Volatile Zombie"
		"npc_dota_creature_basic_zombie_bomb"							"Destroyer Zombie"
		"npc_dota_creature_berserk_zombie"								"Summoned Berserker"
		"npc_dota_creature_lesser_nightcrawler"							"Shadeshore Pouncer"
		"npc_dota_creature_missile_launcher"							"Goblin M.Launcher"
		"npc_dota_creature_rattletrap"									"Disassembler"
		"npc_dota_creature_broodking"									"Broodqueen"
		"npc_dota_creature_broodmother_egg"								"Egg"
		"npc_dota_creature_broodmother"									"Broodmotherling"
		"npc_dota_creature_spiderling"									"Spiderling"
		"npc_dota_creature_corpselord"									"Corpse Lord"
		"npc_dota_creature_slithereen"									"Slarbasher"
		"npc_dota_creature_kobold_tunneler"								"Kobold"
		"npc_dota_creature_gnoll_assassin"								"Gnoll"
		"npc_dota_creature_troll_healer"								"Troll Healer"
		"npc_dota_creature_mini_roshan"									"Flame Ancient"
		"npc_dota_creature_tormented_soul"								"Shrack"
		"npc_dota_splitter_a"											"Crumbling Golem"
		"npc_dota_splitter_b"											"Golem Chunk"
		"npc_dota_splitter_c"											"Golem Splinter"
		"npc_dota_creature_ogre_melee"									"Ogre Grunt"
		"npc_dota_creature_ogre_magi"									"Ogre Shaman"
		"npc_dota_creature_ogre_tank"									"Ogre Commander"
		"npc_dota_creature_boss_pudge"									"Pudge's Offspring"
		"npc_dota_creature_king_treant"									"Aged Treant"
		"npc_dota_creature_forest_prophet"								"Forest Prophet"
		"npc_dota_creature_hellbear"									"Hell Bear"
		"npc_dota_creature_small_spirit_bear"							"Small Spirit Bear"
		"npc_dota_creature_large_spirit_bear"							"Large Spirit Bear"
		"npc_dota_creature_bear_chieftain"								"Bear Chieftan"
		"npc_dota_creature_big_bear"									"Enraged Bear"
		"npc_dota_creature_ancient_apparition"							"Ice Apparition"
		"npc_dota_creature_snow_creep_melee"							"Snow Satyr"
		"npc_dota_creature_minor_lich"									"Minor Frost Lich"
		"npc_dota_venomancer_scourge_ward_1"							"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_2"							"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_3"							"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_4"							"Scourge Ward"
		"npc_dota_summoned_guardian_angel"								"Guardian Angel"
		"npc_dota_creature_treant"										"Treant"
		"npc_dota_creature_buff_witch"									"Empowering Wraith"
		"npc_dota_creature_wraith_king_A"								"Wraith King I"
		"npc_dota_creature_wraith_king_B"								"Wraith King II"
		"npc_dota_creature_wraith_king_C"								"Wraith King III"
		"npc_dota_creature_buff_witch"									"Empowering Wraith"
		"npc_dota_creature_soul"										"Spirit"
		"npc_dota_creature_lycan"										"Lycan"
		"npc_dota_creature_lycanthrope"									"Lycanthrope"
		"npc_dota_creature_sniper"										"Sniper"
		"npc_dota_creature_venoraptor"									"Venoraptor"
		"npc_dota_creature_baby_roshan"									"Baby Rosh"
		"npc_dota_creature_baby_wyvern"									"Baby Wyvern"
		"npc_dota_creature_lion"										"Lion"
		"npc_dota_creature_lina"										"Lina"
		"npc_dota_creature_shadow_shaman"								"Shadow Shaman"
		"npc_dota_creature_medusa"										"Medusa"
		"npc_dota_creature_centaur"										"Centaur Khan"
		"npc_dota_creature_centaur_normal"								"Centaur"
		"npc_dota_creature_centaur_small"								"Brother Centaur"
		"npc_dota_creature_pudge_butcher"								"The Butcher"
		"npc_dota_creature_pudge_surgeon"   							"The Surgeon"
		"npc_dota_creature_pudge_killer"								"The Killer"
		"npc_dota_creature_bonus_golem_a"								"Ithogoaki"
		"npc_dota_creature_bonus_golem_b"								"Obsidian"
		"npc_dota_creature_bonus_golem_c"								"Archivist"
		"npc_dota_creature_bonus_golem_d"								"Torch Bearer"
		"npc_dota_creature_bonus_golem_e"								"Gate Keeper"
		"npc_dota_creature_imp"											"Imp"
		"npc_dota_creature_skeleton"									"Skeleton"
		"npc_dota_creature_shadow_fiend"								"Shadow Fiend"
		"npc_dota_creature_abaddon"										"Abaddon"
		"npc_dota_creature_thistle_crawler"								"Thistle Crawler"
		"npc_dota_creature_weaver"										"Weaver"
		"npc_dota_creature_nyx"											"Nyx Assasin"
		"npc_dota_creature_tiny"										"Tiny"
		"npc_dota_creature_techies"										"Techies"
		"npc_dota_creature_tidehunter"									"Tidehunter"
		"npc_dota_venomancer_boss"										"Guardian of North"
		"npc_dota_secret_boss2"											"Guardian of East"
		"npc_dota_secret_boss3"											"Guardian of South"
		"npc_dota_secret_boss4"											"Guardian of West"
		"npc_dota_creature_purist"										"Omniknight"
		"npc_dota_creature_basic_dragon"								"Baby Dragon"
		"npc_dota_creature_poison_dragon"								"Elder Dragon"
		"npc_dota_creature_metal_dragon"								"Metalicana"
		"npc_dota_creature_twin_dragon"									"Acnologia"
		"npc_dota_creature_earth_panda"									"Earth Panda"
		"npc_dota_creature_wind_panda"									"Wind Panda"
		"npc_dota_creature_fire_panda"									"Fire Panda"

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Summons a horde of zombies."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Enrages the zombie giving bonus attack and movement speed."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
